date,retweets,source,author,likes
12/22/2020 23:22,71,Twitter Web App,GO GREEN,91
12/10/2020 14:30,14,Twitter for Advertisers,Elsevier Energy,98
12/22/2020 21:28,0,Twitter Web App,Arwyn Thomas,1
12/22/2020 21:24,0,Twitter Web App,"Tom Gillispie, EDITOR/WRITER",0
12/21/2020 22:52,1,Twitter Web App,"Tom Gillispie, EDITOR/WRITER",1
12/21/2020 15:45,0,Hootsuite Inc.,MapsofWorld,0
12/21/2020 13:00,0,Hootsuite Inc.,EHN,1
12/20/2020 19:28,0,Twitter Web App,"Tom Gillispie, WRITER/EDITOR",0
12/20/2020 13:21,6,Twitter for iPhone,Chris Fox,8
12/18/2020 20:17,1,Twitter Web App,"Greg Byrne, NL_Expatriate",1
12/18/2020 20:16,0,Twitter Web App,"Greg Byrne, NL_Expatriate",0
12/18/2020 12:56,0,Twitter for iPhone,Alex Morrison M.S. will get vaccinated,0
12/18/2020 12:00,0,Hootsuite Inc.,Daily Climate,0
12/17/2020 4:18,0,Twitter for Android,Eric Mack,0
12/16/2020 22:46,0,Twitter Web App,"Tom Gillispie, EDITOR/WRITER",1
12/16/2020 20:24,0,Twitter Web App,"Greg Byrne, NL_Expatriate",4
12/15/2020 16:32,0,Twitter for iPhone,Mrunmayee Padhye,0
12/15/2020 5:55,1,Twitter Web App,Terracon Ecotech Pvt. Ltd.,0
12/14/2020 16:04,0,Twitter Web App,Lucy P. Marcus,0
12/13/2020 11:21,0,Twitter Web App,Maraaz.Com,0
12/11/2020 15:44,0,Twitter Web App,mERIChristmasğŸ„,7
12/11/2020 5:12,0,Twitter for Android,Mrityunjay,0
12/9/2020 19:17,1,Twitter Web App,rituparna bharat sarma,3
12/9/2020 16:58,0,Twitter for iPhone,The World's Troubles,0
12/9/2020 15:55,0,Twitter for iPhone,WPaSportsFan,0
12/9/2020 10:07,1,Twitter Web App,Open Book Publishers,0
12/8/2020 11:41,0,Twitter Web App,Open Book Publishers,0
12/8/2020 11:41,2,Twitter Web App,Open Book Publishers,4
12/7/2020 9:42,5,Twitter Web App,Your Planet Earth,9
12/7/2020 5:58,1,Twitter Web App,Anna - we need a renewable energy recovery ğŸŒğŸŒğŸ¨,1
12/4/2020 17:27,0,Twitter for iPhone,Hobo Crackerbags,1
12/4/2020 10:00,0,Hootsuite Inc.,Daily Climate,0
12/2/2020 16:09,0,Twitter for Android,Centre for Cultural Resources and Training,1
12/2/2020 15:20,2,TweetDeck,TRF Climate,2
12/1/2020 15:19,0,Twitter for Android,Andreas Geiges,0
11/27/2020 20:01,1,Twitter Web App,"Tom Gillispie, EDITOR/WRITER",0
11/26/2020 20:01,0,Twitter Web App,"Greg Byrne, NL_Expatriate",0
11/26/2020 19:56,0,Twitter Web App,"Greg Byrne, NL_Expatriate",0
11/26/2020 19:49,0,Twitter Web App,"Greg Byrne, NL_Expatriate",0
11/26/2020 15:07,0,Twitter Web App,Edaqa ğŸ˜Š Mortoray,1
11/26/2020 12:28,0,Twitter for iPhone,LostoutwestğŸ‡¨ğŸ‡¦,1
11/24/2020 18:22,3,Twitter Web App,GO GREEN,7
11/24/2020 1:37,0,Twitter for iPhone,NÍœÍ¡aÍœÍ¡nÍœÍ¡aÍœÍ¡,0
11/21/2020 17:41,0,Twitter Web App,"Tom Gillispie, WRITER/EDITOR",0
11/21/2020 15:00,0,Twitter Web App,Moo Dog Press,0
11/20/2020 18:12,0,Twitter Web App,C Brunel-Ligneau,0
11/18/2020 13:04,2,Twitter Web App,KY Green PartyğŸŒ»,2
11/18/2020 11:10,0,Twitter for Android,DICERE,2
11/18/2020 5:58,1,Twitter Web App,naagriknews,0
11/17/2020 10:06,0,Twitter for Android,Studio 63,1
11/17/2020 7:39,0,Hootsuite Inc.,Howell W. Woltz,0
11/16/2020 21:48,0,Twitter for Android,ğŸ‡¯ğŸ‡µ ä¹é¾_ğŸ”°æ ªå¼æŠ•è³‡/â›©ï¸ç¥ç¤¾å‚æ‹/ç©ºæ‰‹/ä¸­å›½èª/è‹±èª,6
11/15/2020 6:40,0,Twitter for Android,"Greg Byrne, NL_Expatriate",0
11/15/2020 6:27,0,Twitter for Android,"Greg Byrne, NL_Expatriate",0
11/14/2020 2:19,0,Twitter Web App,"Greg Byrne, NL_Expatriate",0
11/14/2020 2:17,1,Twitter Web App,"Greg Byrne, NL_Expatriate",1
11/13/2020 3:53,0,Prothom Alo English,Prothom Alo,24
11/13/2020 0:24,37,Twitter Web App,GO GREEN,53
11/12/2020 19:37,2,Twitter for iPad,ğŸ’§ğŸ¸ BettyG,5
11/12/2020 9:55,0,Twitter for iPhone,Natureâ€™s Essence of Life,1
11/12/2020 1:07,0,Twitter for iPhone,Chris Fox,6
11/11/2020 15:48,0,Twitter Web App,AccountAbility,2
11/10/2020 12:05,2,Twitter Web App,Norwich Research Park,0
11/10/2020 4:41,0,Twitter Web App,"Greg Byrne, NL_Expatriate",0
11/9/2020 22:28,4,Twitter Web App,GO GREEN,4
11/9/2020 7:58,2,Twitter Web App,Just Share,4
11/1/2020 15:56,0,Twitter for Android,"Greg Byrne, NL_Expatriate",0
11/1/2020 15:55,0,Twitter for Android,"Greg Byrne, NL_Expatriate",0
11/1/2020 15:52,0,Twitter for Android,"Greg Byrne, NL_Expatriate",1
11/1/2020 1:37,0,Twitter for Android,ğŸ‡¯ğŸ‡µ ä¹é¾_ğŸ”°æ ªå¼æŠ•è³‡/â›©ï¸ç¥ç¤¾å‚æ‹/ç©ºæ‰‹/ä¸­å›½èª/è‹±èª,2
10/27/2020 19:47,0,Twitter Web App,"Tom Gillispie, WRITER/EDITOR",0
10/26/2020 19:48,0,Twitter for Android,United World,7
10/25/2020 12:28,0,Twitter for iPad,ken cha_OzVeteransVote,0
10/25/2020 2:34,0,Twitter Web App,"Tom Gillispie, EDITOR/WRITER",0
10/24/2020 16:02,0,Twitter for iPhone,APUS,0
10/23/2020 22:49,0,Twitter Web App,Proud Vietnam VetğŸŒŸğŸŒŸğŸŒŸ,0
10/22/2020 20:34,0,Twitter Web App,ROBERT MARGOLIN,3
10/22/2020 2:46,0,Twitter for iPhone,Eagle,0
10/21/2020 7:08,3,Twitter for Android,Team Kosmos,3
10/19/2020 20:36,0,Twitter for iPhone,Brad Victor,0
10/19/2020 11:06,0,Twitter Web App,MapsofWorld,0
10/18/2020 0:34,0,Twitter for Android,ğŸ‡¯ğŸ‡µ ä¹é¾_ğŸ”°æ ªå¼æŠ•è³‡/â›©ï¸ç¥ç¤¾å‚æ‹/ç©ºæ‰‹/ä¸­å›½èª/è‹±èª,3
10/17/2020 18:45,31,Twitter Web App,Citizens' Climate Lobby,44
10/16/2020 18:24,0,Twitter Web App,Unnati Gupta,0
10/15/2020 5:26,0,Twitter Web App,Spectalite,0
10/13/2020 19:53,0,Twitter for Android,ğŸ‡¯ğŸ‡µ ä¹é¾_ğŸ”°æ ªå¼æŠ•è³‡/â›©ï¸ç¥ç¤¾å‚æ‹/ç©ºæ‰‹/ä¸­å›½èª/è‹±èª,3
10/13/2020 19:52,0,Twitter for Android,ğŸ‡¯ğŸ‡µ ä¹é¾_ğŸ”°æ ªå¼æŠ•è³‡/â›©ï¸ç¥ç¤¾å‚æ‹/ç©ºæ‰‹/ä¸­å›½èª/è‹±èª,1
10/2/2020 12:53,0,Twitter for Android,Martinho,1
10/2/2020 10:32,0,Twitter Web App,Parkers Mobile Clinic,0
10/1/2020 2:14,3,Twitter Web App,sunwattssolar,3
9/28/2020 9:31,0,Twitter for Android,Nonkululeko,1
9/26/2020 18:33,3,Twitter Web App,Rajeev Gupta,4
9/26/2020 16:55,0,Twitter for iPhone,Hani Roustom,3
9/25/2020 15:22,2,Twitter Web App,GO GREEN,3
9/25/2020 7:55,0,Twitter for Android,ğŸ‡¯ğŸ‡µ ä¹é¾_ğŸ”°æ ªå¼æŠ•è³‡/â›©ï¸ç¥ç¤¾å‚æ‹/ç©ºæ‰‹/ä¸­å›½èª/è‹±èª,4
9/24/2020 12:30,1,Hootsuite Inc.,Environmental Investigation Agency,4
9/23/2020 21:56,0,Twitter Web App,"Tom Gillispie, WRITER/EDITOR",0
9/23/2020 13:36,0,Twitter Web App,redShift Recruiting,0
9/23/2020 12:59,0,Twitter for iPhone,Women's Forum,2
9/21/2020 11:00,1,Hootsuite Inc.,Daily Climate,2
9/21/2020 5:52,0,Twitter for Android,ğŸ‡¯ğŸ‡µ ä¹é¾_ğŸ”°æ ªå¼æŠ•è³‡/â›©ï¸ç¥ç¤¾å‚æ‹/ç©ºæ‰‹/ä¸­å›½èª/è‹±èª,1
9/20/2020 3:07,4,Twitter Web App,Kman411,2
9/20/2020 3:05,0,Twitter Web App,Kman411,0
9/18/2020 17:13,1,Twitter Web App,GO GREEN,8
9/16/2020 15:34,0,Tumblr,Edwin Valdez,0
9/16/2020 13:58,1,Twitter for iPhone,Self Driving Containers ğŸ‡ºğŸ‡¸,1
2/6/2020 5:17,161,Granite Media,Far & Wide,883
9/15/2020 19:21,1,Twitter for iPhone,Dr. Emperor-Elect Kraken,3
9/15/2020 15:13,28,Twitter Web App,Citizens' Climate Lobby,53
9/14/2020 23:16,0,Twitter Web App,stokesmorgan,0
9/13/2020 15:53,0,Twitter for Android,shoot_it_straight 338,0
9/12/2020 3:06,0,Twitter for Android,ğŸ‡¯ğŸ‡µ ä¹é¾_ğŸ”°æ ªå¼æŠ•è³‡/â›©ï¸ç¥ç¤¾å‚æ‹/ç©ºæ‰‹/ä¸­å›½èª/è‹±èª,2
9/11/2020 17:05,1,Twitter for iPhone,Rogs,0
9/11/2020 15:05,0,Blog2Social APP,Newsdiary Online,0
9/11/2020 10:16,0,Twitter for Android,Marshall Petros,0
9/10/2020 10:01,0,Twitter for Android,Jamie Quantick,1
9/8/2020 14:43,0,Twitter for iPhone,Adam,0
9/7/2020 23:00,1,Hootsuite Inc.,Fossil Free USA,1
9/6/2020 20:08,0,Twitter Web App,"Tom Gillispie, EDITOR/WRITER",0
9/6/2020 16:52,8,Twitter Web App,SwissGlaciers,20
9/5/2020 7:24,0,Twitter Web App,Climate change 2020,0
9/5/2020 3:07,0,Twitter for Android,9Dragons,0
9/4/2020 10:42,0,Twitter Web App,The Harmony Project,1
9/3/2020 12:50,0,Twitter Web App,Jim Franklin,1
9/2/2020 15:05,0,LinkedIn,Dr/PhD Diego Fdez-Sevilla,0
9/2/2020 4:44,0,Twitter Web App,Stuart,0
9/1/2020 13:05,0,Twitter Web App,Erin Brennan,0
9/1/2020 4:30,0,Twitter for Advertisers (legacy),GED_Project,3
8/30/2020 16:02,0,Twitter for iPhone,somedaygirl,0
8/28/2020 15:01,20,Hootsuite Inc.,IUCN,48
8/28/2020 14:25,0,News Users,Upstract News,0
8/26/2020 7:30,1,Twitter Web App,Zubin Mistry,0
8/25/2020 13:47,0,Twitter for Android,Kemo Phatty,2
8/25/2020 0:44,0,Twitter for iPhone,Chris Fox,1
8/24/2020 21:48,0,Twitter Web App,Up Daily Infoo,0
8/24/2020 15:16,0,Buffer,FORESTS FOREVER,1
8/22/2020 17:54,0,Twitter for iPad,Safe Climate Campaign,0
8/20/2020 17:41,0,Twitter Web App,ENERCO Energy Solutions LLP ğŸ‡®ğŸ‡³ ğŸ”† (Estd. 2009),1
8/20/2020 9:14,0,Twitter for iPhone,Ajai Malhotra,0
8/20/2020 4:29,1,Twitter for Android,Mkyari,2
8/19/2020 15:08,0,Twitter for iPad,Tigran Haas,1
8/18/2020 14:57,1,Twitter Web App,Gary McFarlane,3
8/18/2020 3:39,0,IFTTT,POPapers,0
8/17/2020 10:24,0,WordPress.com,Alex Kime,0
8/17/2020 9:00,0,Hootsuite Inc.,Daily Climate,0
8/16/2020 14:30,0,Hootsuite Inc.,Coalition for Urban Transitions,2
8/15/2020 15:46,2,Twitter Web App,Shashank Johri,3
8/14/2020 3:39,0,IFTTT,POPapers,1
8/13/2020 7:51,0,Twitter for iPad,Jean Gull,0
8/12/2020 15:23,1,Twitter Web App,FactChecker76,1
8/11/2020 18:28,0,Twitter for iPhone,BjÃ¸rn Levi Bang,4
8/11/2020 4:44,0,Twitter for iPhone,BjÃ¸rn Levi Bang,0
8/8/2020 5:29,0,Twitter Web App,"Tom Gillispie, WRITER/EDITOR",0
8/7/2020 20:46,1,Twitter for iPhone,Bhagyashree à¤­à¤¾à¤—à¥à¤¯à¤¶à¥à¤°à¥€,2
8/5/2020 19:38,0,IFTTT,Wetter-Center.de,0
7/31/2020 8:19,0,Twitter for iPhone,bronie,0
7/28/2020 10:57,0,Twitter for Android,Mrityunjay jha,1
7/28/2020 6:55,0,Twitter Web App,JokerGermany,0
7/27/2020 8:01,0,Hootsuite Inc.,Symbio Energy,0
7/21/2020 19:56,0,Twitter Web App,Randy Schisler,1
7/21/2020 13:05,0,Twitter Web App,BillsboardsforChange,1
7/20/2020 12:05,0,Twitter Web App,Climate change 2020,1
7/16/2020 17:15,0,Crowdfire App,Supply Chain Revolution,2
7/16/2020 10:04,0,Twitter for iPad,nikkifirewall,0
7/15/2020 20:06,0,Twitter Web App,Paul Acocella,1
7/13/2020 15:30,0,Twitter for Android,Gary F.,1
7/12/2020 15:24,8,Twitter Web App,Caribbean disaster,12
7/12/2020 1:03,0,Twitter for Android,Dr. Subhash Thaledi,7
7/11/2020 5:03,14,Twitter for Android,Matt ğŸŒŠ,118
7/11/2020 4:38,0,Instagram,Unwired,1
7/1/2020 13:17,0,Twitter for iPhone,Patricia Schouker ğŸ’¡,1
6/30/2020 23:19,0,Twitter Web App,"Tom Gillispie, EDITOR/WRITER",1
6/30/2020 22:42,1,Twitter for iPad,Elena Sgarbossa MD â“‹,1
6/26/2020 17:01,0,Twitter for Android,CricketDiane,0
6/25/2020 18:48,0,Twitter Web App,Sir Charles,0
6/24/2020 16:22,0,Twitter Web App,PAGeologist,0
6/22/2020 11:30,2,Hootsuite Inc.,EHN,0
6/21/2020 3:23,0,MrPyrometer,Ray Peacock (MrPyro),0
6/19/2020 14:25,0,Twitter Web App,Marissa Spraker,0
6/19/2020 7:16,4,TweetDeck,EEB,5
6/18/2020 12:44,1,Twitter for iPhone,Weather and Climatology,5
6/18/2020 11:22,0,Twitter Web App,Climate change 2020,0
6/16/2020 6:27,0,IFTTT,prepperbot,0
6/15/2020 12:01,0,Loomly,E2C,6
6/11/2020 11:46,17,Twitter Web App,GO GREEN,21
6/6/2020 4:04,0,Twitter for iPhone,top_hand,0
6/5/2020 22:05,0,Twitter for iPhone,Emmanuel Kpana Sinah,1
6/5/2020 13:54,0,Twitter Web App,Jerzy H. Czembor,0
6/5/2020 13:21,0,Twitter Web App,Helen Sikavitsa,0
6/1/2020 18:30,1,Hootsuite Inc.,Green Teacher,9
