date,retweets,source,author,likes
5/31/2020 6:11,0,Twitter for Android,Dr.Narendra Meena,0
5/29/2020 17:30,5,TweetDeck,TRF Climate,7
5/28/2020 4:23,2,Twitter for Android,Saurabh Bhardwaj,1
5/26/2020 0:02,1,Twitter Web App,Sanchali Pal,5
5/25/2020 8:55,0,Spreaker,American Soundbite,0
5/22/2020 0:25,0,FS Poster,CoronaVirusNewsLive.com,1
5/20/2020 18:33,0,LinkedIn,Zsolt Lengyel,0
5/20/2020 9:22,0,PromotePictures,IsaZiets,1
5/20/2020 0:15,1,Hootsuite Inc.,Daily Climate,0
5/19/2020 15:30,0,Twitter Web Client,Beyond_Animal,0
5/19/2020 10:40,1,Hootsuite Inc.,Daily Climate,2
5/19/2020 7:44,1,Twitter Web App,Treenvest.org,1
5/19/2020 6:37,0,Twitter Web App,Scientific Publishers,3
5/18/2020 11:32,0,Twitter Web App,Danyhilton,2
5/17/2020 20:45,0,Twitter for Android,Abdikarim,0
5/17/2020 9:28,0,Twitter for iPhone,Darryl Ellis,0
5/14/2020 21:47,0,Twitter Web App,The Green Swan,1
5/14/2020 6:25,10,Twitter Web App,Divya Hari,43
5/13/2020 13:47,0,Twitter Web Client,Pablo  Casaux,0
5/12/2020 17:36,0,Twitter Web App,Dinesh C Srivastava,0
5/12/2020 14:01,0,Twitter Web App,Harm Saeijs NL #NetZero2030 (our house is on fire),0
5/11/2020 19:50,0,Twitter Web Client,Divya Hari,0
5/11/2020 8:23,0,Twitter Web App,Treenvest.org,0
5/10/2020 1:42,1,Twitter Web App,john,0
5/5/2020 22:02,0,Twitter Web App,michelle stirling,0
5/5/2020 5:17,6,TweetDeck,David N. Thomas,10
5/4/2020 15:12,9,Twitter Web App,GO GREEN,10
5/3/2020 11:59,30,Twitter Web App,GO GREEN,25
5/1/2020 17:10,0,Twitter Web App,The Solar Revolution,2
4/30/2020 9:37,2,Twitter Web Client,Akarnious,1
4/28/2020 7:47,0,Twitter for iPhone,Steve Baynes,1
4/27/2020 14:20,2,Hootsuite Inc.,Henry Mintzberg,4
4/26/2020 1:20,1,Hootsuite Inc.,Henry Mintzberg,2
4/25/2020 19:14,0,Instagram,STEâ“‹E BOZIC,0
4/21/2020 19:46,31,Twitter for iPhone,Assaad Razzouk,38
4/21/2020 17:56,0,GoDaddy Social App,Twyla Dell,1
4/18/2020 22:11,0,Instagram,STEâ“‹E BOZIC,0
4/18/2020 3:29,0,Twitter Web App,Leo Sutton,2
4/17/2020 16:46,16,Twitter Web Client,@drtimball #climate,23
4/16/2020 6:51,0,JabX.net,pcgame,0
4/15/2020 19:05,0,Twitter for Android,ISRAELPROPHET,0
4/14/2020 9:21,0,Twitter Web Client,Farm Africa,0
4/9/2020 19:56,1,Twitter Web Client,Twyla Dell,2
4/8/2020 17:53,0,Twitter for Android,Usman BalOchğŸ‡µğŸ‡°,0
4/7/2020 22:51,0,JabX.net,pcgame,0
4/7/2020 3:23,0,JabX.net,pcgame,0
4/5/2020 11:14,0,Twitter Web App,"Tom Gillispie, EDITOR/WRITER",0
4/5/2020 0:29,0,Twitter for iPhone,Rededdy,0
4/3/2020 17:28,0,Twitter Web App,Chittal,0
4/2/2020 19:25,0,Twitter for iPhone,ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸš©kerts ğŸ ğŸ¦…ğŸŒ¹ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸,0
4/1/2020 7:27,0,IFTTT,POPapers,0
3/31/2020 8:30,0,TweetDeck,TRF Climate,2
3/30/2020 19:52,0,Spreaker,Charles Moscowitz Author and Podcast Host,0
3/30/2020 11:21,0,Twitter Web App,Climate change 2020,0
3/28/2020 20:55,0,Twittimer,MASKS: ARE FEAR....SPREADING FEAR!!! DANGEROUS!!!,0
3/28/2020 14:57,0,Happy Eco News,Happy Eco News,1
3/28/2020 9:42,0,Instagram,STEâ“‹E BOZIC,0
3/27/2020 18:19,1,Twitter for iPhone,Mohammad H .S,0
3/26/2020 13:09,0,Twitter Web App,Climate change 2020,0
3/25/2020 14:38,1,Buffer,JosÃ© Pedro,1
3/24/2020 19:58,0,Twitter Web App,Olivia V. Sanderfoot,2
3/24/2020 11:58,0,Twitter Web App,Climate change 2020,0
3/23/2020 15:53,0,Buffer,Rachel Lincoln Sarnoff,0
3/19/2020 14:36,1,Buffer,CCL San Francisco,2
3/18/2020 23:44,0,Twitter for iPhone,Trev,0
3/17/2020 5:13,0,Twitter Web App,Tor E Aslesen,1
3/15/2020 18:57,0,Twitter for iPhone,Greg Austin,0
3/14/2020 19:31,0,Twitter Web App,Igor Matutinovic,0
3/14/2020 8:09,0,Twitter for Android,Minna,0
3/14/2020 1:35,4,Twitter for iPad,Energy House,4
3/12/2020 10:01,0,Hootsuite Inc.,Better Housing Better Health,1
3/10/2020 7:24,0,IFTTT,POPapers,0
3/9/2020 12:55,11,Twitter Web App,A. Patsemkin,25
3/9/2020 3:08,0,Blog2Social APP,Latest News,0
3/8/2020 17:54,0,ContentStudio.io,Simon Weiner CGMA,0
3/8/2020 0:51,0,Twitter Web App,"Tom Gillispie, WRITER/EDITOR",0
3/5/2020 17:00,22,Twitter Web App,Copernicus ECMWF,36
3/5/2020 14:07,32,Twitter Web App,Mark Z. Jacobson,55
3/4/2020 18:29,14,Twitter Web App,Coral Davenport,30
3/4/2020 5:47,0,Twitter Web Client,Keyboard Justin,0
3/4/2020 4:09,0,Twitter Web Client,Johnny Robish,0
3/3/2020 14:46,8,Twitter Web App,"Brad Rush (CAGW skeptic, fiscal conservative)",30
3/3/2020 14:38,0,Twitter for iPhone,mrs.smith,0
3/2/2020 21:05,0,Twitter for iPhone,Graham Sinclair,2
3/2/2020 8:51,0,Twitter Web App,"Tom Gillispie, WRITER/EDITOR",0
3/1/2020 16:37,0,Spreaker,Peter Timothy Cooper,1
3/1/2020 16:19,0,Twitter Web App,Affiinfinity,3
3/1/2020 7:34,6,Twitter Web App,Global Warming Times,7
2/29/2020 21:44,50,Twitter Web App,hepburn wind,157
2/29/2020 5:58,2,Twitter for iPhone,inspiration,1
2/28/2020 23:16,1,Twitter Web App,ken montler,2
2/28/2020 1:17,0,Twitter for iPhone,Tricia Wingate,0
2/24/2020 4:14,0,Twitter Web App,Frank Sotzik,0
2/23/2020 14:10,2,Hootsuite Inc.,Safe Climate Campaign,0
2/22/2020 23:37,0,Twitter Web App,Concerned #CANZUK ğŸ‡¬ğŸ‡§ğŸ‡³ğŸ‡¿ğŸ‡¨ğŸ‡¦ğŸ‡¦ğŸ‡º,0
2/22/2020 14:38,0,Twitter for iPhone,P K Singh,0
2/20/2020 19:29,0,Twitter Web Client,J Freeman âœï¸ğŸ‡ºğŸ‡¸ğŸ‡®ğŸ‡±â¤ï¸âš”ï¸,0
2/20/2020 13:07,0,Twitter for Android,Rhonda Moore,1
2/20/2020 11:20,0,Twitter Web App,Gravelax,1
2/20/2020 11:01,0,Hootsuite Inc.,The Geology Shop,1
2/19/2020 23:55,0,MonkeyViral Auto Post,Official Page of MonkeyViral.com,0
2/19/2020 23:47,0,Twitter Web Client,Mockingbird101,1
2/18/2020 20:54,0,Twitter Web App,Colin Robinson,0
2/18/2020 5:14,0,Twitter Web App,Elias Banda,0
2/18/2020 0:25,1,Twitter Web App,An American Patriot,1
2/17/2020 16:31,12,Twitter Web App,Global Pact for the Environment ğŸŒ,16
2/17/2020 15:30,0,MeetEdgar,The Quad Magazine,0
2/17/2020 10:19,0,Twitter Web App,Denis McAllister #Always_a_European,0
2/17/2020 1:52,0,Instagram,STEâ“‹E BOZIC,0
2/16/2020 18:01,0,Twitter Web App,EthicalRenewal,1
2/16/2020 18:01,0,Twitter Web App,EthicalRenewal,1
2/15/2020 12:39,0,Twitter Web App,EthicalRenewal,0
2/15/2020 12:33,0,Twitter Web App,EthicalRenewal,1
2/15/2020 12:33,4,Twitter Web App,EthicalRenewal,4
2/15/2020 9:41,0,Twitter for iPad,UNESCO Botswana ğŸ‘‰ğŸ¾ follow for updates on the #UN,1
2/15/2020 8:07,0,Twitter for Android,Azhaguvisagan K,0
2/11/2020 0:45,0,TweetDeck,Stephan Revier,0
2/10/2020 16:44,2,Twitter Web Client,ruthschuster,0
2/10/2020 0:25,1,Twitter Web App,RealCoastalWarriors,0
2/10/2020 0:21,0,Twitter Web App,RealCoastalWarriors,0
2/9/2020 22:05,1,Twitter for iPhone,A.J. Herald ğŸ“šğŸ¤”âœğŸ» ğŸŒ,2
2/8/2020 16:50,0,Twitter Web App,Dave Wilburn,0
2/8/2020 8:06,0,IFTTT,POPapers,0
2/6/2020 13:02,1,Twitter Web Client,Hafiz Ullah,8
2/6/2020 10:32,0,IFTTT,POPapers,0
2/5/2020 18:59,3,Twitter for iPhone,Marc R. Pacheco,4
2/5/2020 16:43,0,Twitter for iPhone,P K Singh,0
2/4/2020 15:39,0,Twitter for iPhone,P K Singh,0
2/3/2020 18:45,0,Spreaker,The Radical Center,0
2/3/2020 15:09,0,Twitter for iPhone,STEâ“‹E BOZIC,0
2/3/2020 4:46,0,WordPress.com,Ajay Singh,1
2/2/2020 20:35,1,Twitter for iPhone,â™¦ï¸â­•ï¸ğŸ”´NICKğŸ”´â­•ï¸â™¦ï¸,1
2/1/2020 13:44,2,Twitter Web App,Graham Chivers ğŸŒ,1
2/1/2020 10:00,0,Hootsuite Inc.,UIT Cambridge,0
1/31/2020 15:50,0,Hootsuite Inc.,Haritaevi,0
1/31/2020 15:31,1,Twitter Web App,Wira- (@wira8788) Iloveâ¤STEEM,6
1/30/2020 15:47,0,Twitter for Android,Tech Explorist,0
1/30/2020 14:28,1,Twitter Web App,Johns Hopkins CCP,2
1/30/2020 3:48,27,Twitter Web Client,Chris Fox,37
1/29/2020 12:53,0,Instagram,Malindo Andhi S. M.,0
1/29/2020 11:42,0,Twitter Web Client,S m. balamurugan,0
1/29/2020 6:15,9,Twitter Web App,David Jensen,30
1/28/2020 7:18,3,TweetDeck,Laurie Goering,4
1/27/2020 13:29,0,Twitter Web App,Net Zero APPG,0
1/27/2020 10:59,0,Twitter Web Client,Javier Naveda,0
1/27/2020 9:16,1,Spreaker,Peter Timothy Cooper,0
1/27/2020 0:18,0,Twitter Web App,She Fought For America ğŸ‡ºğŸ‡¸ (Some Knucklehead),3
1/25/2020 22:25,0,Twitter Web App,Stoner Cook,0
1/25/2020 2:12,0,Twitter for iPhone,P K Singh,0
1/25/2020 1:04,24,Twitter Web Client,"Brad Rush (CAGW skeptic, fiscal conservative)",18
1/24/2020 21:58,6,Twitter for iPad,Ngara Institute,2
1/24/2020 16:07,0,Twitter for Android,EVANS MUTAVI,0
1/24/2020 2:52,0,Twitter for iPhone,Shawn Lansing,1
1/23/2020 18:18,0,Twitter Web App,Personal Blog - The Indian Diplomacy,0
1/23/2020 13:25,0,Twitter for Android,Lady Rac80 ğŸ—ğŸ—½ğŸ‘¼ğŸ‡ºğŸ‡¸ğŸ‡®ğŸ‡±ğŸŒ¹,1
1/23/2020 12:45,0,Twitter Web App,PlanRadarUK,1
1/23/2020 9:52,0,Twitter for iPhone,Boiâ€™d,1
1/22/2020 23:13,0,TweetDeck,Laurie Goering,3
1/22/2020 18:04,2,TweetDeck,Thomson Reuters Foundation News,3
1/22/2020 15:50,1,Twitter Web App,AAAS EPI Center,3
1/22/2020 15:20,1,Twitter Web Client,Will Wade,0
1/22/2020 10:34,0,Twitter for Android,Piers Coke-Wallis,0
1/22/2020 9:34,0,Twitter Web Client,Trevor Watt,0
1/22/2020 3:17,0,Twitter for iPhone,ğŸ”‹Tesla OpinionğŸ”‹,0
1/21/2020 17:50,2,Hootsuite Inc.,Tornado Quest,2
1/21/2020 10:01,0,Twitter Web App,Quick Ride,0
1/20/2020 18:16,82,Twitter Web App,GO GREEN,122
1/20/2020 13:42,10,Twitter Web App,Denis Roio,10
1/20/2020 5:30,0,Twitter Web App,Elias Banda,1
1/20/2020 3:41,8,Twitter Web Client,@drtimball #climate,14
1/19/2020 1:00,0,Twitter for iPhone,Shawna Link,1
1/18/2020 13:30,0,GoliathSearchEngine,HistoricPhotos,0
1/18/2020 6:47,0,Twitter Web Client,Keyboard Justin,0
1/17/2020 20:14,0,Twitter for iPhone,A.J. Herald ğŸ“šğŸ¤”âœğŸ» ğŸŒ,0
1/17/2020 19:57,0,Twitter Web Client,Randy Schisler,0
1/17/2020 14:18,0,Twitter for Android,Vihren Mitev,0
1/16/2020 22:30,0,Twitter for iPhone,Duane AllenâŒ,0
1/16/2020 16:06,0,Twitter for iPhone,Shawna Link,10
1/16/2020 12:11,1,Twitter for Android,greenangletv,2
1/16/2020 11:01,0,Twitter for Android,ATI MYSURU,0
1/16/2020 10:56,76,Twitter for iPhone,Avaaz,84
1/16/2020 8:17,0,Twitter for iPhone,Morgan Fitzgibbon,4
1/15/2020 21:07,3,Buffer,CCL Salt Lake City,0
1/14/2020 17:12,0,Twitter for iPhone,IIRR,1
1/14/2020 14:50,0,Twitter for iPad,Environmental Protection Network,0
1/13/2020 17:04,0,Twitter for iPhone,Ziya Cicek,0
1/13/2020 8:52,0,Twitter for Android,PrakashMandoth,2
1/13/2020 6:39,1,Facebook,Huia Sue,0
1/12/2020 12:45,0,TweetDeck,TunÃ§ Ali KÃ¼tÃ¼kÃ§Ã¼oglu (EN),1
1/11/2020 13:01,4,Twitter for iPhone,Chris Fox,2
1/10/2020 14:09,0,Twitter Web App,Donn Dears,0
1/10/2020 12:29,0,Twitter Web App,All News Alliance,1
1/10/2020 8:27,0,IFTTT,POPapers,0
1/8/2020 12:38,0,LinkedIn,MG Cooling Solutions-Industrial Air Conditioning,0
1/8/2020 6:19,0,Twitter Web App,Charles Emmanuel,0
1/7/2020 14:55,0,Twitter Web App,Despina Zaimis,0
1/7/2020 1:07,3,Twitter Web Client,GO GREEN,2
1/5/2020 19:11,0,Instagram,Expedition Leaders,0
1/3/2020 16:19,0,Twitter for iPhone,Ross Macfarlane,3
1/3/2020 15:34,0,Gridpointwx,GridPointWeather,0
1/3/2020 15:33,0,weather-globe,Tim Melino,0
1/3/2020 12:29,0,Twitter Web App,Sascha Becher,0
1/2/2020 8:38,0,Twitter for iPhone,Morgan Fitzgibbon,0
1/2/2020 8:35,0,Twitter for iPhone,Morgan Fitzgibbon,0
1/2/2020 3:47,0,Twitter for iPhone,STEâ“‹E BOZIC,0
1/1/2020 0:15,1,Hootsuite Inc.,Daily Climate,0
